trial_id,loss,rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
43c77_00003,0.329,0.13899999856948853,17.55155062675476,False,,,2.0,f90ada3965184787b917724f56f7253a,2023-07-06_04-57-48,1688612268,36.02001357078552,78124,sfandres-ROG-Strix-G513QR,192.168.1.128,36.02001357078552,0.0,2.0,0.0031294822692871094,"3_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
43c77_00036,0.296,0.15299999713897705,17.661670446395874,True,,,4.0,e00b66a5234a40329051b451f10964c4,2023-07-06_06-00-32,1688616032,71.33271360397339,88479,sfandres-ROG-Strix-G513QR,192.168.1.128,71.33271360397339,0.0,4.0,0.004694700241088867,"36_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0001
43c77_00068,0.296,0.15299999713897705,17.961715936660767,True,,,4.0,796f7c4a50de41b795cb4b9828451de6,2023-07-06_06-57-20,1688619440,72.37599110603333,100518,sfandres-ROG-Strix-G513QR,192.168.1.128,72.37599110603333,0.0,4.0,0.0041463375091552734,"68_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,1e-05
43c77_00052,0.296,0.15299999713897705,17.7108416557312,True,,,4.0,b1e6136ec62f4202b830c8dad8ddf128,2023-07-06_06-28-31,1688617711,71.68980598449707,95008,sfandres-ROG-Strix-G513QR,192.168.1.128,71.68980598449707,0.0,4.0,0.0037114620208740234,"52_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0
43c77_00028,0.296,0.15299999713897705,18.00021457672119,True,,,4.0,f33b3eb853a7447fb1c3fdf0effe80c8,2023-07-06_05-45-41,1688615141,72.26085114479065,85976,sfandres-ROG-Strix-G513QR,192.168.1.128,72.26085114479065,0.0,4.0,0.004510164260864258,"28_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0
43c77_00060,0.296,0.15299999713897705,17.812341451644897,True,,,4.0,08febad862dd4a549c82938e74262e57,2023-07-06_06-42-28,1688618548,71.88320565223694,98043,sfandres-ROG-Strix-G513QR,192.168.1.128,71.88320565223694,0.0,4.0,0.003709554672241211,"60_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0001
43c77_00012,0.296,0.15299999713897705,17.387502193450928,True,,,4.0,eb6b3e033e9c4bf8b9fed7bfbcf246b2,2023-07-06_05-15-54,1688613354,71.21609163284302,81006,sfandres-ROG-Strix-G513QR,192.168.1.128,71.21609163284302,0.0,4.0,0.003541231155395508,"12_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0001
43c77_00020,0.296,0.15299999713897705,17.86685347557068,True,,,4.0,f87c4df05a134c5da89baa36bc4891a0,2023-07-06_05-30-48,1688614248,72.1464490890503,83500,sfandres-ROG-Strix-G513QR,192.168.1.128,72.1464490890503,0.0,4.0,0.0033783912658691406,"20_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,1e-05
43c77_00004,0.296,0.15299999713897705,17.6691415309906,True,,,4.0,2b1806bd15514703a5d6cedeff718da5,2023-07-06_04-59-20,1688612360,71.49313688278198,78319,sfandres-ROG-Strix-G513QR,192.168.1.128,71.49313688278198,0.0,4.0,0.003618478775024414,"4_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0
43c77_00044,0.296,0.15399999916553497,17.827685356140137,True,,,4.0,22b564475a684eba8108024fb744e544,2023-07-06_06-14-31,1688616871,71.61502742767334,92619,sfandres-ROG-Strix-G513QR,192.168.1.128,71.61502742767334,0.0,4.0,0.0045928955078125,"44_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,1e-05
43c77_00011,0.375,0.21899999678134918,18.652410745620728,False,,,1.0,44ea3d2625604ddab09d7452a52a19d7,2023-07-06_05-14-21,1688613261,18.652410745620728,80832,sfandres-ROG-Strix-G513QR,192.168.1.128,18.652410745620728,0.0,1.0,0.003261089324951172,"11_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
43c77_00043,,,,,,,,942370cfbfcc4a94ade024d757d377ee,2023-07-06_06-12-56,1688616776,,92498,sfandres-ROG-Strix-G513QR,192.168.1.128,,,,,,"Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
43c77_00051,,,,,,,,d66a78517fe641869bccb9a38af2af61,2023-07-06_06-26-57,1688617617,,94878,sfandres-ROG-Strix-G513QR,192.168.1.128,,,,,,"Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
43c77_00059,,,,,,,,b9d1393bdaec4568957d4fe4c2c7b4c5,2023-07-06_06-40-54,1688618454,,97922,sfandres-ROG-Strix-G513QR,192.168.1.128,,,,,,"Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.5, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
