trial_id,loss,f1_macro,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
61e6b_00010,1.093,0.33,39.54259920120239,True,,,4,d6660e33f6c0446980b25a304f284510,2023-07-15_01-58-22,1689386302,159.68726515769958,35221,hera,192.168.1.33,159.68726515769958,0,4,0.0060977935791015625,"10_lr=0.0100,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0001
61e6b_00058,1.043,0.329,40.78215980529785,True,,,4,16aaabab3ef5444bb3ca0a697fb9da5d,2023-07-15_02-57-49,1689389869,150.81161189079285,32685,hera,192.168.1.33,150.81161189079285,0,4,0.004858255386352539,"58_lr=0.0100,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0001
61e6b_00020,1.518,0.328,39.44262719154358,True,,,4,f9723044f6974f5e8eb55be303e5bb2c,2023-07-15_02-09-29,1689386969,147.7150866985321,1598,hera,192.168.1.33,147.7150866985321,0,4,0.0071713924407958984,"20_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,1e-05
61e6b_00004,1.549,0.325,39.0064640045166,True,,,4,7c4be219d43b4a7f917ac040a8137741,2023-07-15_01-48-43,1689385723,143.5630898475647,29460,hera,192.168.1.33,143.5630898475647,0,4,0.020574092864990234,"4_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0
61e6b_00007,1.383,0.321,37.3547260761261,True,,,4,af5bcd5fcad044479dfb9ae085a7e092,2023-07-15_01-51-45,1689385905,157.47343063354492,31343,hera,192.168.1.33,157.47343063354492,0,4,0.006361484527587891,"7_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
61e6b_00012,1.535,0.317,39.620014667510986,True,,,4,331d066c2932493da3e5e8baca9fbf66,2023-07-15_02-01-06,1689386466,153.53627967834473,36834,hera,192.168.1.33,153.53627967834473,0,4,0.008591175079345703,"12_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0001
61e6b_00028,1.535,0.314,36.76853394508362,True,,,4,2b1600ac7ada4be0897254443c57e80d,2023-07-15_02-16-02,1689387362,150.87911796569824,6606,hera,192.168.1.33,150.87911796569824,0,4,0.022443771362304688,"28_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0
61e6b_00052,1.531,0.314,40.03286552429199,True,,,4,8095b16e5d04418792716e8a7d44084d,2023-07-15_02-47-45,1689389265,141.29092669487,26642,hera,192.168.1.33,141.29092669487,0,4,0.02035236358642578,"52_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0
61e6b_00060,1.536,0.3,39.249412298202515,True,,,4,3439c1d7c2df484489fb55007b2e4d6c,2023-07-15_03-00-36,1689390036,141.41884970664978,34368,hera,192.168.1.33,141.41884970664978,0,4,0.015263795852661133,"60_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0001
61e6b_00068,1.542,0.298,38.85183835029602,True,,,4,a60ad61beedf468f9e3a221374d46e22,2023-07-15_03-13-02,1689390782,141.4170753955841,1022,hera,192.168.1.33,141.4170753955841,0,4,0.006259918212890625,"68_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,1e-05
61e6b_00036,1.525,0.294,39.53944683074951,True,,,4,f64ca2dc7fe24c0490bbc341dadb2862,2023-07-15_02-27-29,1689388049,140.93931031227112,13243,hera,192.168.1.33,140.93931031227112,0,4,0.007544755935668945,"36_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0001
61e6b_00026,1.121,0.292,39.261985063552856,True,,,4,46b3f8c506df4fdea638791591b001a1,2023-07-15_02-15-07,1689387307,148.518874168396,5758,hera,192.168.1.33,148.518874168396,0,4,0.014101505279541016,"26_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0
61e6b_00031,1.243,0.29,40.770581007003784,True,,,4,a719f65e802a417bad9794eb8609a702,2023-07-15_02-19-04,1689387544,162.1150734424591,8444,hera,192.168.1.33,162.1150734424591,0,4,0.005563974380493164,"31_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
61e6b_00062,0.59,0.285,39.35659408569336,True,,,4,edd9e3de5fa74877a993ec22b346c77e,2023-07-15_03-02-21,1689390141,148.96337151527405,35579,hera,192.168.1.33,148.96337151527405,0,4,0.03320193290710449,"62_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
61e6b_00002,1.116,0.279,38.860037088394165,True,,,4,9b27da95bc9a4a19825d8d81fea229b0,2023-07-15_01-42-58,1689385378,158.75714802742004,26408,hera,192.168.1.33,158.75714802742004,0,4,0.005660057067871094,"2_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0
61e6b_00055,1.406,0.274,39.78856825828552,True,,,4,7f4dfdd62f494063a16a87c9fe1c175d,2023-07-15_02-50-51,1689389451,159.25403881072998,28811,hera,192.168.1.33,159.25403881072998,0,4,0.00594782829284668,"55_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
61e6b_00015,1.567,0.272,30.626516580581665,True,,,4,8e7470ce89d949e294d88f05c9533175,2023-07-15_02-04-13,1689386653,145.79523158073425,38760,hera,192.168.1.33,145.79523158073425,0,4,0.010405302047729492,"15_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
61e6b_00011,1.458,0.248,39.19277620315552,True,,,4,44c6c9b1fd924c59973e1a7ac8100fc6,2023-07-15_01-58-20,1689386300,156.65555810928345,35229,hera,192.168.1.33,156.65555810928345,0,4,0.00776982307434082,"11_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
61e6b_00051,1.61,0.229,31.517121076583862,True,,,4,8e36cd78208e40a39c3e154255510d1f,2023-07-15_02-45-19,1689389119,151.492347240448,24400,hera,192.168.1.33,151.492347240448,0,4,0.01629018783569336,"51_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
61e6b_00019,1.539,0.229,35.86363172531128,True,,,4,e6a2a287d8094066ae35c71e6de4462e,2023-07-15_02-07-36,1689386856,146.48649549484253,479,hera,192.168.1.33,146.48649549484253,0,4,0.011281728744506836,"19_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
61e6b_00043,1.603,0.217,38.36578559875488,True,,,4,3407366af7d0462cb1e55c1aab341877,2023-07-15_02-36-03,1689388563,147.8370635509491,18372,hera,192.168.1.33,147.8370635509491,0,4,0.005976438522338867,"43_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
61e6b_00059,1.541,0.175,40.25348401069641,True,,,4,44c8eecf3515422ebf73534b296f5e53,2023-07-15_02-59-29,1689389969,144.63101267814636,33614,hera,192.168.1.33,144.63101267814636,0,4,0.018024206161499023,"59_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
61e6b_00003,1.579,0.17,38.57901859283447,True,,,4,99dd24f4317f4758bceb16a890bc5f8d,2023-07-15_01-45-54,1689385554,156.67238903045654,27909,hera,192.168.1.33,156.67238903045654,0,4,0.01144719123840332,"3_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
61e6b_00027,1.629,0.155,32.69283199310303,True,,,4,bbc978ddfa5747b091daf156d58885a9,2023-07-15_02-15-25,1689387325,145.42273473739624,6160,hera,192.168.1.33,145.42273473739624,0,4,0.014615535736083984,"27_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
61e6b_00035,1.753,0.083,33.76007294654846,True,,,4,d33957f523d8450b8a23cc53a25d1354,2023-07-15_02-26-21,1689387981,164.32240629196167,12420,hera,192.168.1.33,164.32240629196167,0,4,0.006323099136352539,"35_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
61e6b_00067,1.742,0.072,28.841514110565186,True,,,4,dc465fa713474b75a29c322426293315,2023-07-15_03-11-49,1689390709,139.60113382339478,40862,hera,192.168.1.33,139.60113382339478,0,4,0.025852680206298828,"67_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
