trial_id,loss,f1_macro,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
35a0b_00013,0.187,0.312,5.4659342765808105,True,,,100,fb232661868546569c831b7602ee23c3,2024-01-07_04-42-14,1704598934,547.0143132209778,145749,aap04,192.168.7.53,547.0143132209778,0,100,0.007759571075439453,"13_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.001,0.9,0.0001
35a0b_00017,0.021,0.309,5.314146041870117,True,,,75,0a29ddc6f52e48e1a063c54d1bd128e0,2024-01-07_04-47-24,1704599244,418.9128260612488,163905,aap04,192.168.7.53,418.9128260612488,0,75,0.006391763687133789,"17_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.001,0.99,1e-05
35a0b_00015,0.144,0.251,5.403455495834351,True,,,75,c20be212e10d4c73a3126e702bbb2d5e,2024-01-07_04-40-16,1704598816,406.44694447517395,147051,aap04,192.168.7.53,406.44694447517395,0,75,0.007738351821899414,"15_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.9,0.0001
35a0b_00004,2.33,0.233,5.261284589767456,True,,,75,6357903231c8401d8685e10955b12034,2024-01-07_04-23-58,1704597838,404.9379553794861,105422,aap04,192.168.7.53,404.9379553794861,0,75,0.006338834762573242,"4_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.0001,0.9,0.0
35a0b_00020,2.227,0.227,5.31149959564209,True,,,75,520bbaa411aa4f88b7b8e68827d4df06,2024-01-07_04-52-15,1704599535,406.23887300491333,176361,aap04,192.168.7.53,406.23887300491333,0,75,0.009050130844116211,"20_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.0001,0.9,1e-05
35a0b_00012,2.246,0.214,5.44562840461731,True,,,75,90e0b3c052c34fbeaf77faa64ef63861,2024-01-07_04-37-53,1704598673,412.6095116138458,140594,aap04,192.168.7.53,412.6095116138458,0,75,0.008396625518798828,"12_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.0001,0.9,0.0001
35a0b_00023,0.715,0.202,5.797581434249878,True,,,75,5269b8299bb5494ab73b92d042d6f4cc,2024-01-07_04-56-35,1704599795,410.58502650260925,187246,aap04,192.168.7.53,410.58502650260925,0,75,0.007277488708496094,"23_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.9,1e-05
35a0b_00003,1.237,0.191,5.256654977798462,True,,,75,660ce9d80aba4773909eb71ef8fad95d,2024-01-07_04-17-11,1704597431,388.5348870754242,89134,aap04,192.168.7.53,388.5348870754242,0,75,0.008195877075195312,"3_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.99,0.0
35a0b_00002,0.835,0.187,5.037461996078491,True,,,75,9820d1fb9de14e0bb0e85f425a5b0e06,2024-01-07_04-17-05,1704597425,391.23391485214233,88716,aap04,192.168.7.53,391.23391485214233,0,75,0.00827336311340332,"2_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.01,0.99,0.0
35a0b_00018,0.927,0.164,5.431033134460449,True,,,75,d460b500c9b543549169098d4c446c70,2024-01-07_04-49-22,1704599362,420.08373284339905,168639,aap04,192.168.7.53,420.08373284339905,0,75,0.006749153137207031,"18_lr=0.0100,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.01,0.99,1e-05
35a0b_00019,2.373,0.159,8.94471526145935,True,,,75,4022f3ba3bf5432d92571b094a062899,2024-01-07_04-49-36,1704599376,418.1105103492737,169477,aap04,192.168.7.53,418.1105103492737,0,75,0.006325244903564453,"19_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.99,1e-05
35a0b_00011,1.548,0.15,5.9241673946380615,True,,,75,f52dfb66de7c4ec18b3940f02b12bc30,2024-01-07_04-33-12,1704598392,405.5726110935211,129297,aap04,192.168.7.53,405.5726110935211,0,75,0.005705595016479492,"11_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.99,0.0001
35a0b_00007,0.071,0.137,5.108761787414551,True,,,75,bfb6e461c8804327810f7456665acb29,2024-01-07_04-26-06,1704597966,392.9876911640167,111842,aap04,192.168.7.53,392.9876911640167,0,75,0.00594782829284668,"7_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.9,0.0
35a0b_00010,0.481,0.11,5.346571683883667,True,,,75,451b17a71c2443adbcd7100490d2ba6b,2024-01-07_04-33-17,1704598397,418.84250235557556,128502,aap04,192.168.7.53,418.84250235557556,0,75,0.006618499755859375,"10_lr=0.0100,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='BarlowTwins', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.01,0.99,0.0001
