trial_id,loss,rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
d1e60_00017,0.369,0.16,5.489562511444092,True,,,100,ddcc9a3c6bc04ae09263e624d8484ba9,2024-01-07_08-16-46,1704611806,553.1131222248077,59638,aap04,192.168.7.53,553.1131222248077,0,100,0.007237672805786133,"17_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.001,0.99,1e-05
d1e60_00021,0.363,0.163,5.289944648742676,True,,,75,251bf6b49eca466499cd824064cbbda8,2024-01-07_08-22-05,1704612125,412.8785238265991,78708,aap04,192.168.7.53,412.8785238265991,0,75,0.005717754364013672,"21_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.001,0.9,1e-05
d1e60_00005,0.359,0.163,5.054569244384766,True,,,75,7b0f5a904d704468b7dd911f78ab86d7,2024-01-07_07-56-01,1704610561,402.3471782207489,13237,aap04,192.168.7.53,402.3471782207489,0,75,0.0065250396728515625,"5_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.001,0.9,0.0
d1e60_00013,0.357,0.163,6.1168835163116455,True,,,75,f94b3852922a473889b9dfedd2505d27,2024-01-07_08-07-21,1704611241,413.58741307258606,41848,aap04,192.168.7.53,413.58741307258606,0,75,0.005754232406616211,"13_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.001,0.9,0.0001
d1e60_00015,0.248,0.163,5.479628324508667,True,,,75,f5165d5a8279491f82a68b93c3d41e46,2024-01-07_08-14-08,1704611648,413.1717128753662,58516,aap04,192.168.7.53,413.1717128753662,0,75,0.006444454193115234,"15_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.9,0.0001
d1e60_00016,0.447,0.175,5.288423776626587,True,,,75,9e4559b5fdd84df58a2f15d8433bcdcc,2024-01-07_08-14-08,1704611648,403.79205536842346,59076,aap04,192.168.7.53,403.79205536842346,0,75,0.006968498229980469,"16_lr=0.0001,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.0001,0.99,1e-05
d1e60_00000,0.445,0.176,5.081980466842651,True,,,75,2d4b4ea946434a2685a9ca0022e82cfe,2024-01-07_07-49-10,1704610150,420.80586099624634,182672,aap04,192.168.7.53,420.80586099624634,0,75,0.0076999664306640625,"0_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.0001,0.99,0.0
d1e60_00008,0.449,0.176,5.141876220703125,True,,,75,560915a9e09042038a379783a60aadf3,2024-01-07_07-57-54,1704610674,391.62212204933167,18557,aap04,192.168.7.53,391.62212204933167,0,75,0.007799625396728516,"8_lr=0.0001,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.0001,0.99,0.0001
d1e60_00004,0.549,0.179,5.080972194671631,True,,,75,064a37826a644fd099bcdfa7cbeb87b1,2024-01-07_07-50-00,1704610200,393.37144660949707,186084,aap04,192.168.7.53,393.37144660949707,0,75,0.005316019058227539,"4_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.0001,0.9,0.0
d1e60_00020,0.546,0.179,5.360013008117676,True,,,75,bab453a6ec514b0eb863fb7adc9a108c,2024-01-07_08-21-14,1704612074,417.52877831459045,76013,aap04,192.168.7.53,417.52877831459045,0,75,0.006579160690307617,"20_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.0001,0.9,1e-05
d1e60_00012,0.547,0.179,5.494978427886963,True,,,75,8e1e6937220b4cb7aeb4a4a991fbf3fa,2024-01-07_08-07-07,1704611227,418.6939868927002,40911,aap04,192.168.7.53,418.6939868927002,0,75,0.006325483322143555,"12_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.0001,0.9,0.0001
d1e60_00003,0.602,0.209,5.1301429271698,False,,,7,c66fc50d30b84a15be8c727e18115cdf,2024-01-07_07-43-12,1704609792,37.746705055236816,183899,aap04,192.168.7.53,37.746705055236816,0,7,0.0073506832122802734,"3_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.99,0.0
d1e60_00011,0.54,0.233,5.2026283740997314,False,,,7,8747e3ad06124f8c9848db8054e3bf4e,2024-01-07_07-59-55,1704610795,39.52815866470337,38747,aap04,192.168.7.53,39.52815866470337,0,7,0.00834798812866211,"11_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.99,0.0001
d1e60_00019,0.486,0.278,5.651681661605835,False,,,7,34e3aa8360b34c3e893dc65c424795ca,2024-01-07_08-14-58,1704611698,41.39299654960632,75995,aap04,192.168.7.53,41.39299654960632,0,7,0.007291078567504883,"19_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=5, epochs=100, learning_rate=0.01, save_every=5, batch_size=32, num_workers=4, ini_weights='random', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=75, num_samples_trials=1, gpus_per_trial=1)",100,val,False,0.1,0.99,1e-05
