trial_id,loss,rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
b518e_00030,0.253,0.142,6.099924564361572,True,,,12,3c1db154d1794fd1b4376c1b8b5b7282,2023-06-28_19-14-56,1687972496,71.04457664489746,364214,sfandres-ROG-Strix-G513QR,192.168.1.140,71.04457664489746,0,12,0.0031104087829589844,"30_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
b518e_00038,0.253,0.142,6.237451076507568,True,,,12,234e44571de64fc88cfc3ca54844cd87,2023-06-28_19-20-58,1687972858,71.8997118473053,368087,sfandres-ROG-Strix-G513QR,192.168.1.140,71.8997118473053,0,12,0.0037331581115722656,"38_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
b518e_00022,0.253,0.142,5.722311973571777,True,,,12,5872f65f9f4e4c02992bc3136ccfb3b0,2023-06-28_19-08-55,1687972135,67.46550154685974,360364,sfandres-ROG-Strix-G513QR,192.168.1.140,67.46550154685974,0,12,0.0036568641662597656,"22_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
b518e_00006,0.253,0.142,5.860093355178833,True,,,12,96070b3ac8c745e7837586499575beba,2023-06-28_18-56-26,1687971386,67.44009852409363,352186,sfandres-ROG-Strix-G513QR,192.168.1.140,67.44009852409363,0,12,0.004425048828125,"6_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
b518e_00046,0.253,0.142,5.8250274658203125,True,,,12,4d114425c40045159a4ddf7acfeb2a05,2023-06-28_19-26-11,1687973171,68.3399977684021,371542,sfandres-ROG-Strix-G513QR,192.168.1.140,68.3399977684021,0,12,0.004787445068359375,"46_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
b518e_00062,0.253,0.142,6.0193469524383545,True,,,12,c50633b942a44d9c89a0b94fe74e2d06,2023-06-28_19-37-27,1687973847,69.9442527294159,378859,sfandres-ROG-Strix-G513QR,192.168.1.140,69.9442527294159,0,12,0.004007577896118164,"62_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
b518e_00014,0.253,0.142,5.680610418319702,True,,,12,bb779ac618c34a91bc99bfdb52799e36,2023-06-28_19-02-59,1687971779,67.59335064888,356511,sfandres-ROG-Strix-G513QR,192.168.1.140,67.59335064888,0,12,0.004569053649902344,"14_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
b518e_00054,0.253,0.142,6.02519679069519,True,,,12,5977fa144bb24a89b3a7831c6c91b4c0,2023-06-28_19-31-26,1687973486,70.66990637779236,374983,sfandres-ROG-Strix-G513QR,192.168.1.140,70.66990637779236,0,12,0.0038323402404785156,"54_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
b518e_00070,0.253,0.142,6.03140926361084,True,,,12,405bea33837245a89a300a400a9daf43,2023-06-28_19-42-39,1687974159,69.80888986587524,382262,sfandres-ROG-Strix-G513QR,192.168.1.140,69.80888986587524,0,12,0.003962993621826172,"70_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
b518e_00037,0.276,0.153,5.842408657073975,True,,,12,ab32c50355aa432087f8ab5791929301,2023-06-28_19-19-42,1687972782,69.28931546211243,367329,sfandres-ROG-Strix-G513QR,192.168.1.140,69.28931546211243,0,12,0.0028810501098632812,"37_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
b518e_00013,0.276,0.153,5.929126501083374,True,,,12,43af743cb8334dccba5fe1d9d8e609e7,2023-06-28_19-01-48,1687971708,69.6342077255249,355760,sfandres-ROG-Strix-G513QR,192.168.1.140,69.6342077255249,0,12,0.0033431053161621094,"13_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
b518e_00021,0.275,0.153,5.9877705574035645,True,,,12,f1195253fcb74fe58ec62ae27183804c,2023-06-28_19-07-44,1687972064,70.17688488960266,359617,sfandres-ROG-Strix-G513QR,192.168.1.140,70.17688488960266,0,12,0.003962278366088867,"21_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
b518e_00005,0.275,0.153,5.8853371143341064,True,,,12,9be352a1abf048f682cd33f831e5af9a,2023-06-28_18-55-15,1687971315,69.62260866165161,351436,sfandres-ROG-Strix-G513QR,192.168.1.140,69.62260866165161,0,12,0.0032961368560791016,"5_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
b518e_00029,0.277,0.153,5.969907283782959,True,,,12,32504c1e862940c9bb66ee5644e332b6,2023-06-28_19-13-41,1687972421,70.01135611534119,363454,sfandres-ROG-Strix-G513QR,192.168.1.140,70.01135611534119,0,12,0.0032808780670166016,"29_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
b518e_00067,0.524,0.155,5.848502159118652,True,,,4,080c597fe29149a98f35a566cf00b57d,2023-06-28_19-40-31,1687974031,23.983006954193115,381310,sfandres-ROG-Strix-G513QR,192.168.1.140,23.983006954193115,0,4,0.003503561019897461,"67_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
b518e_00051,0.535,0.157,5.4915242195129395,True,,,4,3a2e8a19364f4f378e74d69af8f76568,2023-06-28_19-29-17,1687973357,23.40886664390564,374008,sfandres-ROG-Strix-G513QR,192.168.1.140,23.40886664390564,0,4,0.003597259521484375,"51_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
b518e_00043,0.504,0.157,5.592784643173218,True,,,4,01d857f31469433cad5398a8c66ce013,2023-06-28_19-24-04,1687973044,23.46419930458069,370580,sfandres-ROG-Strix-G513QR,192.168.1.140,23.46419930458069,0,4,0.004900217056274414,"43_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
b518e_00069,0.302,0.162,5.528901815414429,True,,,4,271b8584fe984085ad90837056493ce1,2023-06-28_19-41-26,1687974086,23.607567310333252,381943,sfandres-ROG-Strix-G513QR,192.168.1.140,23.607567310333252,0,4,0.0035119056701660156,"69_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
b518e_00061,0.303,0.162,5.5642335414886475,True,,,4,98457ec8fa0c45f1b0818dcb9d1c5b4f,2023-06-28_19-36-13,1687973773,22.99750781059265,378541,sfandres-ROG-Strix-G513QR,192.168.1.140,22.99750781059265,0,4,0.004426479339599609,"61_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
b518e_00053,0.302,0.162,5.5278356075286865,True,,,4,99b813dd189448a281d70436f491e2f0,2023-06-28_19-30-12,1687973412,23.026553630828857,374663,sfandres-ROG-Strix-G513QR,192.168.1.140,23.026553630828857,0,4,0.004879474639892578,"53_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
b518e_00045,0.302,0.162,5.600737810134888,True,,,4,666d0ac761574bf0b5abc0f19d32e62c,2023-06-28_19-24-58,1687973098,23.53076934814453,371226,sfandres-ROG-Strix-G513QR,192.168.1.140,23.53076934814453,0,4,0.0049479007720947266,"45_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
b518e_00000,0.303,0.162,6.006989479064941,True,,,12,10af8fb3fa6a4849af8101916b2f2e67,2023-06-28_18-50-30,1687971030,69.3801679611206,347878,sfandres-ROG-Strix-G513QR,192.168.1.140,69.3801679611206,0,12,0.003811359405517578,"0_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
b518e_00027,0.536,0.164,5.5178046226501465,True,,,4,c1dfd11a8adb4ff39dbf7ca3136cfc36,2023-06-28_19-11-58,1687972318,23.25309157371521,362801,sfandres-ROG-Strix-G513QR,192.168.1.140,23.25309157371521,0,4,0.005527496337890625,"27_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
b518e_00001,0.387,0.166,6.727328538894653,True,,,12,88b642f78e954dc198936717bcc58f2f,2023-06-28_18-51-48,1687971108,74.14099049568176,348635,sfandres-ROG-Strix-G513QR,192.168.1.140,74.14099049568176,0,12,0.003942966461181641,"1_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
