trial_id,loss,rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
81499_00007,0.212,0.094,9.32561445236206,True,,,12,e05abd822c2045c09a903256ceb986c3,2023-06-30_12-58-33,1688122713,114.24533438682556,89542,sfandres-ROG-Strix-G513QR,192.168.1.128,114.24533438682556,0,12,0.004942655563354492,"7_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
81499_00063,0.21,0.095,9.813114881515503,True,,,12,ae09b9dcb6fe475ca345fe568be2ec2d,2023-06-30_14-02-56,1688126576,118.05282020568848,122908,sfandres-ROG-Strix-G513QR,192.168.1.128,118.05282020568848,0,12,0.0035028457641601562,"63_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
81499_00010,0.212,0.095,10.220616579055786,True,,,12,bba0458cba2c463b8319b744b92b6ef2,2023-06-30_13-03-33,1688123013,123.51124453544617,92242,sfandres-ROG-Strix-G513QR,192.168.1.128,123.51124453544617,0,12,0.0050961971282958984,"10_lr=0.0100,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0001
81499_00039,0.213,0.095,8.963879108428955,True,,,12,582595d8654546fa9b84adc6b8d18f22,2023-06-30_13-37-00,1688125020,122.86130905151367,109664,sfandres-ROG-Strix-G513QR,192.168.1.128,122.86130905151367,0,12,0.003249645233154297,"39_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
81499_00055,0.211,0.096,9.601719617843628,True,,,12,fd8f843468644c0eab8fc9f7400475b3,2023-06-30_13-54-30,1688126070,123.51867079734802,118577,sfandres-ROG-Strix-G513QR,192.168.1.128,123.51867079734802,0,12,0.003284931182861328,"55_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
81499_00071,0.21,0.097,9.40710163116455,True,,,12,8676c0bbbab24b6599912975e9fdce49,2023-06-30_14-11-17,1688127077,113.00565385818481,127440,sfandres-ROG-Strix-G513QR,192.168.1.128,113.00565385818481,0,12,0.0037233829498291016,"71_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,1e-05
81499_00047,0.211,0.097,9.9392671585083,True,,,12,828c5bc9551843079da7993569562d9f,2023-06-30_13-45-53,1688125553,116.82598853111267,114273,sfandres-ROG-Strix-G513QR,192.168.1.128,116.82598853111267,0,12,0.0030565261840820312,"47_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,1e-05
81499_00023,0.212,0.098,9.445011377334595,True,,,12,07d96b55aea84a8b937120bdee79a65c,2023-06-30_13-19-54,1688123994,112.34281492233276,100769,sfandres-ROG-Strix-G513QR,192.168.1.128,112.34281492233276,0,12,0.0029904842376708984,"23_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,1e-05
81499_00062,0.219,0.1,8.914050579071045,True,,,12,f5f5ea1ebb3243d0abbc5974eeccacd4,2023-06-30_14-00-54,1688126454,115.8905348777771,121975,sfandres-ROG-Strix-G513QR,192.168.1.128,115.8905348777771,0,12,0.003790616989135742,"62_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
81499_00031,0.213,0.1,9.488266706466675,True,,,12,c1bd17b47b664a1992562c9c72bcec2e,2023-06-30_13-27-57,1688124477,113.04409718513489,104840,sfandres-ROG-Strix-G513QR,192.168.1.128,113.04409718513489,0,12,0.003053426742553711,"31_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.25, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
