trial_id,loss,rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
47bc5_00055,0.212,0.091,20.65249800682068,True,,,12,48fe6f68152840589555b908ecbb9d3e,2023-07-02_00-10-16,1688249416,247.8457748889923,246768,sfandres-ROG-Strix-G513QR,192.168.1.128,247.8457748889923,0,12,0.0030143260955810547,"55_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
47bc5_00066,0.212,0.091,20.77688193321228,True,,,12,955734812cbe4941b340b9f4b2cf1341,2023-07-02_00-36-50,1688251010,245.3718776702881,256073,sfandres-ROG-Strix-G513QR,192.168.1.128,245.3718776702881,0,12,0.003976583480834961,"66_lr=0.0100,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,1e-05
47bc5_00015,0.212,0.091,21.52591824531555,True,,,12,318fb9fec7a340a1a038566407cccd6b,2023-07-01_22-33-59,1688243639,253.93836164474487,213301,sfandres-ROG-Strix-G513QR,192.168.1.128,253.93836164474487,0,12,0.004586696624755859,"15_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
47bc5_00007,0.212,0.091,21.419912815093994,True,,,12,01cf547bcbef4bc99a5da94570c603a6,2023-07-01_22-14-00,1688242440,250.73770141601562,206407,sfandres-ROG-Strix-G513QR,192.168.1.128,250.73770141601562,0,12,0.003403902053833008,"7_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
47bc5_00030,0.213,0.092,20.946523904800415,True,,,12,3f949df5b17c4a6ba4df4a62276e54d4,2023-07-01_23-06-47,1688245607,247.13469886779785,224838,sfandres-ROG-Strix-G513QR,192.168.1.128,247.13469886779785,0,12,0.003702878952026367,"30_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
47bc5_00022,0.212,0.092,22.06082773208618,True,,,12,1dd60cdc59a74ee68c890e48abbb5523,2023-07-01_22-47-00,1688244420,255.45267987251282,217951,sfandres-ROG-Strix-G513QR,192.168.1.128,255.45267987251282,0,12,0.0031991004943847656,"22_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
47bc5_00054,0.212,0.092,20.087788820266724,True,,,12,6d7d3214724c41c49cf6c8ed68adb7b3,2023-07-02_00-06-04,1688249164,240.35557579994202,245416,sfandres-ROG-Strix-G513QR,192.168.1.128,240.35557579994202,0,12,0.004638195037841797,"54_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
47bc5_00057,0.212,0.092,21.011048793792725,True,,,12,91727c747fbc4237899412c5b743119c,2023-07-02_00-15-54,1688249754,250.62152123451233,248702,sfandres-ROG-Strix-G513QR,192.168.1.128,250.62152123451233,0,12,0.004067420959472656,"57_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
47bc5_00050,0.212,0.092,20.695908069610596,True,,,12,81e56717e271447d898b7402014b84a9,2023-07-01_23-57-43,1688248663,247.71311855316162,242388,sfandres-ROG-Strix-G513QR,192.168.1.128,247.71311855316162,0,12,0.004347562789916992,"50_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0
47bc5_00010,0.211,0.092,21.201565504074097,True,,,12,d7591c8e312f4060907058c0bda610d0,2023-07-01_22-23-59,1688243039,253.14796137809753,209763,sfandres-ROG-Strix-G513QR,192.168.1.128,253.14796137809753,0,12,0.003802061080932617,"10_lr=0.0100,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0001
47bc5_00006,0.212,0.092,20.296292781829834,True,,,12,ec6f236179fe4f479efdeaa524202c9a,2023-07-01_22-09-46,1688242186,241.24302530288696,205042,sfandres-ROG-Strix-G513QR,192.168.1.128,241.24302530288696,0,12,0.00444483757019043,"6_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
47bc5_00063,0.214,0.092,19.6101336479187,True,,,12,dec2cbc96ed24914ac8d1d79a634c31f,2023-07-02_00-29-50,1688250590,240.89248728752136,253643,sfandres-ROG-Strix-G513QR,192.168.1.128,240.89248728752136,0,12,0.003304719924926758,"63_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
47bc5_00025,0.212,0.092,21.526290893554688,True,,,12,53dbd4fe7c0247edb7ee4ef05d75df20,2023-07-01_22-56-49,1688245009,250.47790694236755,221298,sfandres-ROG-Strix-G513QR,192.168.1.128,250.47790694236755,0,12,0.0039484500885009766,"25_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
47bc5_00002,0.211,0.092,20.305277347564697,True,,,12,71cd310af5764b5d9f1fab5a31fe35d7,2023-07-01_22-01-24,1688241684,246.92094445228577,202021,sfandres-ROG-Strix-G513QR,192.168.1.128,246.92094445228577,0,12,0.00313568115234375,"2_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0
47bc5_00001,0.212,0.092,21.20256519317627,True,,,12,895f3a29be244725a5b649a5704a9e8c,2023-07-01_21-57-13,1688241433,252.7536497116089,200608,sfandres-ROG-Strix-G513QR,192.168.1.128,252.7536497116089,0,12,0.0038521289825439453,"1_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
47bc5_00038,0.212,0.093,21.345691919326782,True,,,12,726166d8e05c489ba386081538905d1b,2023-07-01_23-26-43,1688246803,254.67340993881226,231689,sfandres-ROG-Strix-G513QR,192.168.1.128,254.67340993881226,0,12,0.0036852359771728516,"38_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
47bc5_00046,0.212,0.093,21.121748447418213,True,,,12,db7e460599f6431a88b7a1bbed18d32e,2023-07-01_23-46-35,1688247995,247.9917914867401,238578,sfandres-ROG-Strix-G513QR,192.168.1.128,247.9917914867401,0,12,0.003652811050415039,"46_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
47bc5_00023,0.212,0.093,20.104421615600586,True,,,12,b07aabd778b14559aba666c033310249,2023-07-01_22-51-05,1688244665,241.95584845542908,219370,sfandres-ROG-Strix-G513QR,192.168.1.128,241.95584845542908,0,12,0.004460334777832031,"23_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,1e-05
47bc5_00031,0.213,0.093,20.92837905883789,True,,,12,6de23a7fff7a499bb04cf735852e7ace,2023-07-01_23-10-59,1688245859,247.74319887161255,226224,sfandres-ROG-Strix-G513QR,192.168.1.128,247.74319887161255,0,12,0.0030732154846191406,"31_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
47bc5_00009,0.212,0.093,21.0129497051239,True,,,12,8b17d31d68ed4b27b7e986f8f05e0d7d,2023-07-01_22-19-41,1688242781,251.70424842834473,208347,sfandres-ROG-Strix-G513QR,192.168.1.128,251.70424842834473,0,12,0.0032949447631835938,"9_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
